ch.qos.logback.classic.AsyncAppender -> ch.qos.logback.a.a:
    boolean includeCallerData -> a
    void <init>() -> <init>
    boolean isDiscardable(ch.qos.logback.classic.spi.ILoggingEvent) -> isDiscardable
    void preprocess(ch.qos.logback.classic.spi.ILoggingEvent) -> preprocess
    boolean isIncludeCallerData() -> isIncludeCallerData
    void setIncludeCallerData(boolean) -> setIncludeCallerData
    void preprocess(java.lang.Object) -> preprocess
    boolean isDiscardable(java.lang.Object) -> isDiscardable
ch.qos.logback.classic.BasicConfigurator -> ch.qos.logback.a.b:
    void <init>() -> <init>
    ch.qos.logback.classic.spi.Configurator$ExecutionStatus configure(ch.qos.logback.classic.LoggerContext) -> configure
ch.qos.logback.classic.ClassicConstants -> ch.qos.logback.a.c:
    java.lang.String USER_MDC_KEY -> a
    java.lang.String LOGBACK_CONTEXT_SELECTOR -> b
    java.lang.String CONFIG_FILE_PROPERTY -> c
    java.lang.String JNDI_CONFIGURATION_RESOURCE -> d
    java.lang.String JNDI_CONTEXT_NAME -> e
    int MAX_DOTS -> f
    int DEFAULT_MAX_CALLEDER_DATA_DEPTH -> g
    java.lang.String REQUEST_REMOTE_HOST_MDC_KEY -> h
    java.lang.String REQUEST_USER_AGENT_MDC_KEY -> i
    java.lang.String REQUEST_REQUEST_URI -> j
    java.lang.String REQUEST_QUERY_STRING -> k
    java.lang.String REQUEST_REQUEST_URL -> l
    java.lang.String REQUEST_METHOD -> m
    java.lang.String REQUEST_X_FORWARDED_FOR -> n
    java.lang.String GAFFER_CONFIGURATOR_FQCN -> o
    java.lang.String FINALIZE_SESSION -> p
    org.slf4j.Marker FINALIZE_SESSION_MARKER -> q
    void <init>() -> <init>
    void <clinit>() -> <clinit>
ch.qos.logback.classic.Level -> ch.qos.logback.a.d:
    long serialVersionUID -> x
    int OFF_INT -> a
    int ERROR_INT -> b
    int WARN_INT -> c
    int INFO_INT -> d
    int DEBUG_INT -> e
    int TRACE_INT -> f
    int ALL_INT -> g
    java.lang.Integer OFF_INTEGER -> h
    java.lang.Integer ERROR_INTEGER -> i
    java.lang.Integer WARN_INTEGER -> j
    java.lang.Integer INFO_INTEGER -> k
    java.lang.Integer DEBUG_INTEGER -> l
    java.lang.Integer TRACE_INTEGER -> m
    java.lang.Integer ALL_INTEGER -> n
    ch.qos.logback.classic.Level OFF -> o
    ch.qos.logback.classic.Level ERROR -> p
    ch.qos.logback.classic.Level WARN -> q
    ch.qos.logback.classic.Level INFO -> r
    ch.qos.logback.classic.Level DEBUG -> s
    ch.qos.logback.classic.Level TRACE -> t
    ch.qos.logback.classic.Level ALL -> u
    int levelInt -> v
    java.lang.String levelStr -> w
    void <init>(int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int toInt() -> toInt
    ch.qos.logback.classic.Level convertAnSLF4JLevel(org.slf4j.event.Level) -> convertAnSLF4JLevel
    java.lang.Integer toInteger() -> toInteger
    boolean isGreaterOrEqual(ch.qos.logback.classic.Level) -> isGreaterOrEqual
    ch.qos.logback.classic.Level toLevel(java.lang.String) -> toLevel
    ch.qos.logback.classic.Level valueOf(java.lang.String) -> valueOf
    ch.qos.logback.classic.Level toLevel(int) -> toLevel
    ch.qos.logback.classic.Level toLevel(int,ch.qos.logback.classic.Level) -> toLevel
    ch.qos.logback.classic.Level toLevel(java.lang.String,ch.qos.logback.classic.Level) -> toLevel
    java.lang.Object readResolve() -> readResolve
