com_test.obfuscation.ObfuscationTest -> com_test.obfuscation.ObfuscationTest:
    void <init>() -> <init>
    void test() -> test
org.json.CDL -> a.a.a:
    void <init>() -> <init>
    java.lang.String getValue(org.json.JSONTokener,char) -> getValue
    org.json.JSONArray rowToJSONArray(org.json.JSONTokener) -> rowToJSONArray
    org.json.JSONArray rowToJSONArray(org.json.JSONTokener,char) -> rowToJSONArray
    org.json.JSONObject rowToJSONObject(org.json.JSONArray,org.json.JSONTokener) -> rowToJSONObject
    org.json.JSONObject rowToJSONObject(org.json.JSONArray,org.json.JSONTokener,char) -> rowToJSONObject
    java.lang.String rowToString(org.json.JSONArray) -> rowToString
    java.lang.String rowToString(org.json.JSONArray,char) -> rowToString
    org.json.JSONArray toJSONArray(java.lang.String) -> toJSONArray
    org.json.JSONArray toJSONArray(java.lang.String,char) -> toJSONArray
    org.json.JSONArray toJSONArray(org.json.JSONTokener) -> toJSONArray
    org.json.JSONArray toJSONArray(org.json.JSONTokener,char) -> toJSONArray
    org.json.JSONArray toJSONArray(org.json.JSONArray,java.lang.String) -> toJSONArray
    org.json.JSONArray toJSONArray(org.json.JSONArray,java.lang.String,char) -> toJSONArray
    org.json.JSONArray toJSONArray(org.json.JSONArray,org.json.JSONTokener) -> toJSONArray
    org.json.JSONArray toJSONArray(org.json.JSONArray,org.json.JSONTokener,char) -> toJSONArray
    java.lang.String toString(org.json.JSONArray) -> toString
    java.lang.String toString(org.json.JSONArray,char) -> toString
    java.lang.String toString(org.json.JSONArray,org.json.JSONArray) -> toString
    java.lang.String toString(org.json.JSONArray,org.json.JSONArray,char) -> toString
org.json.Cookie -> a.a.b:
    void <init>() -> <init>
    java.lang.String escape(java.lang.String) -> escape
    org.json.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    java.lang.String toString(org.json.JSONObject) -> toString
    java.lang.String unescape(java.lang.String) -> unescape
org.json.CookieList -> a.a.c:
    void <init>() -> <init>
    org.json.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    java.lang.String toString(org.json.JSONObject) -> toString
org.json.HTTP -> a.a.d:
    java.lang.String CRLF -> a
    void <init>() -> <init>
    org.json.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    java.lang.String toString(org.json.JSONObject) -> toString
org.json.HTTPTokener -> a.a.e:
    void <init>(java.lang.String) -> <init>
    java.lang.String nextToken() -> nextToken
org.json.JSONArray -> a.a.f:
    java.util.ArrayList myArrayList -> a
    void <init>() -> <init>
    void <init>(org.json.JSONTokener) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.util.Collection) -> <init>
    void <init>(java.util.Collection,org.json.JSONParserConfiguration) -> <init>
    void <init>(java.util.Collection,int,org.json.JSONParserConfiguration) -> <init>
    void <init>(java.lang.Iterable) -> <init>
    void <init>(org.json.JSONArray) -> <init>
    void <init>(java.lang.Object) -> <init>
    void <init>(int) -> <init>
    java.util.Iterator iterator() -> iterator
    java.lang.Object get(int) -> get
    boolean getBoolean(int) -> getBoolean
    double getDouble(int) -> getDouble
    float getFloat(int) -> getFloat
    java.lang.Number getNumber(int) -> getNumber
    java.lang.Enum getEnum(java.lang.Class,int) -> getEnum
    java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    java.math.BigInteger getBigInteger(int) -> getBigInteger
    int getInt(int) -> getInt
    org.json.JSONArray getJSONArray(int) -> getJSONArray
    org.json.JSONObject getJSONObject(int) -> getJSONObject
    long getLong(int) -> getLong
    java.lang.String getString(int) -> getString
    boolean isNull(int) -> isNull
    java.lang.String join(java.lang.String) -> join
    int length() -> length
    void clear() -> clear
    java.lang.Object opt(int) -> opt
    boolean optBoolean(int) -> optBoolean
    boolean optBoolean(int,boolean) -> optBoolean
    java.lang.Boolean optBooleanObject(int) -> optBooleanObject
    java.lang.Boolean optBooleanObject(int,java.lang.Boolean) -> optBooleanObject
    double optDouble(int) -> optDouble
    double optDouble(int,double) -> optDouble
    java.lang.Double optDoubleObject(int) -> optDoubleObject
    java.lang.Double optDoubleObject(int,java.lang.Double) -> optDoubleObject
    float optFloat(int) -> optFloat
    float optFloat(int,float) -> optFloat
    java.lang.Float optFloatObject(int) -> optFloatObject
    java.lang.Float optFloatObject(int,java.lang.Float) -> optFloatObject
    int optInt(int) -> optInt
    int optInt(int,int) -> optInt
    java.lang.Integer optIntegerObject(int) -> optIntegerObject
    java.lang.Integer optIntegerObject(int,java.lang.Integer) -> optIntegerObject
    java.lang.Enum optEnum(java.lang.Class,int) -> optEnum
    java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> optEnum
    java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> optBigInteger
    java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> optBigDecimal
    org.json.JSONArray optJSONArray(int) -> optJSONArray
    org.json.JSONArray optJSONArray(int,org.json.JSONArray) -> optJSONArray
    org.json.JSONObject optJSONObject(int) -> optJSONObject
    org.json.JSONObject optJSONObject(int,org.json.JSONObject) -> optJSONObject
    long optLong(int) -> optLong
    long optLong(int,long) -> optLong
    java.lang.Long optLongObject(int) -> optLongObject
    java.lang.Long optLongObject(int,java.lang.Long) -> optLongObject
    java.lang.Number optNumber(int) -> optNumber
    java.lang.Number optNumber(int,java.lang.Number) -> optNumber
    java.lang.String optString(int) -> optString
    java.lang.String optString(int,java.lang.String) -> optString
    org.json.JSONArray put(boolean) -> put
    org.json.JSONArray put(java.util.Collection) -> put
    org.json.JSONArray put(double) -> put
    org.json.JSONArray put(float) -> put
    org.json.JSONArray put(int) -> put
    org.json.JSONArray put(long) -> put
    org.json.JSONArray put(java.util.Map) -> put
    org.json.JSONArray put(java.lang.Object) -> put
    org.json.JSONArray put(int,boolean) -> put
    org.json.JSONArray put(int,java.util.Collection) -> put
    org.json.JSONArray put(int,double) -> put
    org.json.JSONArray put(int,float) -> put
    org.json.JSONArray put(int,int) -> put
    org.json.JSONArray put(int,long) -> put
    org.json.JSONArray put(int,java.util.Map) -> put
    org.json.JSONArray put(int,java.util.Map,org.json.JSONParserConfiguration) -> put
    org.json.JSONArray put(int,java.lang.Object) -> put
    org.json.JSONArray putAll(java.util.Collection) -> putAll
    org.json.JSONArray putAll(java.lang.Iterable) -> putAll
    org.json.JSONArray putAll(org.json.JSONArray) -> putAll
    org.json.JSONArray putAll(java.lang.Object) -> putAll
    java.lang.Object query(java.lang.String) -> query
    java.lang.Object query(org.json.JSONPointer) -> query
    java.lang.Object optQuery(java.lang.String) -> optQuery
    java.lang.Object optQuery(org.json.JSONPointer) -> optQuery
    java.lang.Object remove(int) -> remove
    boolean similar(java.lang.Object) -> similar
    org.json.JSONObject toJSONObject(org.json.JSONArray) -> toJSONObject
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> toString
    java.io.Writer write(java.io.Writer) -> write
    java.io.Writer write(java.io.Writer,int,int) -> write
    java.util.List toList() -> toList
    boolean isEmpty() -> isEmpty
    void addAll(java.util.Collection,boolean,int,org.json.JSONParserConfiguration) -> addAll
    void addAll(java.lang.Iterable,boolean) -> addAll
    void addAll(java.lang.Object,boolean) -> addAll
    void addAll(java.lang.Object,boolean,int) -> addAll
    void addAll(java.lang.Object,boolean,int,org.json.JSONParserConfiguration) -> addAll
    org.json.JSONException wrongValueFormatException(int,java.lang.String,java.lang.Object,java.lang.Throwable) -> wrongValueFormatException
org.json.JSONException -> a.a.g:
    long serialVersionUID -> a
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
org.json.JSONML -> a.a.h:
    void <init>() -> <init>
    java.lang.Object parse(org.json.XMLTokener,boolean,org.json.JSONArray,boolean,int) -> parse
    java.lang.Object parse(org.json.XMLTokener,boolean,org.json.JSONArray,org.json.JSONMLParserConfiguration,int) -> parse
    org.json.JSONArray toJSONArray(java.lang.String) -> toJSONArray
    org.json.JSONArray toJSONArray(java.lang.String,boolean) -> toJSONArray
    org.json.JSONArray toJSONArray(java.lang.String,org.json.JSONMLParserConfiguration) -> toJSONArray
    org.json.JSONArray toJSONArray(org.json.XMLTokener,org.json.JSONMLParserConfiguration) -> toJSONArray
    org.json.JSONArray toJSONArray(org.json.XMLTokener,boolean) -> toJSONArray
    org.json.JSONArray toJSONArray(org.json.XMLTokener) -> toJSONArray
    org.json.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    org.json.JSONObject toJSONObject(java.lang.String,boolean) -> toJSONObject
    org.json.JSONObject toJSONObject(java.lang.String,org.json.JSONMLParserConfiguration) -> toJSONObject
    org.json.JSONObject toJSONObject(org.json.XMLTokener) -> toJSONObject
    org.json.JSONObject toJSONObject(org.json.XMLTokener,boolean) -> toJSONObject
    org.json.JSONObject toJSONObject(org.json.XMLTokener,org.json.JSONMLParserConfiguration) -> toJSONObject
    java.lang.String toString(org.json.JSONArray) -> toString
    java.lang.String toString(org.json.JSONObject) -> toString
org.json.JSONMLParserConfiguration -> a.a.i:
    int DEFAULT_MAXIMUM_NESTING_DEPTH -> a
    org.json.JSONMLParserConfiguration ORIGINAL -> b
    org.json.JSONMLParserConfiguration KEEP_STRINGS -> c
    void <init>() -> <init>
    void <init>(boolean,int) -> <init>
    org.json.JSONMLParserConfiguration clone() -> clone
    org.json.JSONMLParserConfiguration withKeepStrings(boolean) -> withKeepStrings
    org.json.JSONMLParserConfiguration withMaxNestingDepth(int) -> withMaxNestingDepth
    org.json.ParserConfiguration withMaxNestingDepth(int) -> withMaxNestingDepth
    org.json.ParserConfiguration withKeepStrings(boolean) -> withKeepStrings
    org.json.ParserConfiguration clone() -> clone
    java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
org.json.JSONObject -> a.a.j:
    java.util.regex.Pattern NUMBER_PATTERN -> a
    java.util.Map map -> c
    java.lang.Object NULL -> b
    java.lang.Class getMapType() -> getMapType
    void <init>() -> <init>
    void <init>(org.json.JSONObject,java.lang.String[]) -> <init>
    void <init>(org.json.JSONTokener) -> <init>
    void <init>(java.util.Map) -> <init>
    void <init>(java.util.Map,org.json.JSONParserConfiguration) -> <init>
    void <init>(java.util.Map,int,org.json.JSONParserConfiguration) -> <init>
    void <init>(java.lang.Object) -> <init>
    void <init>(java.lang.Object,java.util.Set) -> <init>
    void <init>(java.lang.Object,java.lang.String[]) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.util.Locale) -> <init>
    void <init>(int) -> <init>
    org.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> accumulate
    org.json.JSONObject append(java.lang.String,java.lang.Object) -> append
    java.lang.String doubleToString(double) -> doubleToString
    java.lang.Object get(java.lang.String) -> get
    java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    boolean getBoolean(java.lang.String) -> getBoolean
    java.math.BigInteger getBigInteger(java.lang.String) -> getBigInteger
    java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    double getDouble(java.lang.String) -> getDouble
    float getFloat(java.lang.String) -> getFloat
    java.lang.Number getNumber(java.lang.String) -> getNumber
    int getInt(java.lang.String) -> getInt
    org.json.JSONArray getJSONArray(java.lang.String) -> getJSONArray
    org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    long getLong(java.lang.String) -> getLong
    java.lang.String[] getNames(org.json.JSONObject) -> getNames
    java.lang.String[] getNames(java.lang.Object) -> getNames
    java.lang.String getString(java.lang.String) -> getString
    boolean has(java.lang.String) -> has
    org.json.JSONObject increment(java.lang.String) -> increment
    boolean isNull(java.lang.String) -> isNull
    java.util.Iterator keys() -> keys
    java.util.Set keySet() -> keySet
